Date,Open,High,Low,Close,Volume,Adj Close,Return
15/08/2014,5493.6,5522.8,5490.2,5511.19,584727100,5511.19,0
14/08/2014,5459.7,5503,5459.7,5493.57,750374000,5493.57,-0.003197132
13/08/2014,5474.9,5474.9,5448.7,5459.67,661330300,5459.67,-0.006170851
12/08/2014,5402.7,5478,5402.7,5474.91,617838600,5474.91,0.002791378
11/08/2014,5381.9,5421.4,5381.9,5402.65,490465600,5402.65,-0.01319839
8/08/2014,5453.4,5453.4,5371.9,5381.92,763031400,5381.92,-0.003837006
7/08/2014,5455.8,5465.9,5435.1,5453.37,698314700,5453.37,0.013275931
6/08/2014,5462.4,5462.4,5439.4,5455.79,609950900,5455.79,0.000443762
5/08/2014,5484.6,5492.5,5454,5462.45,621004100,5462.45,0.001220721
4/08/2014,5495.6,5495.6,5468.6,5484.6,447718100,5484.6,0.004054957
1/08/2014,5575.1,5575.1,5487.2,5499.44,705022600,5499.44,0.002705758
31/07/2014,5566.1,5586.3,5561.4,5575.08,650227600,5575.08,0.013754128
30/07/2014,5532.3,5573.9,5532.3,5566.13,659967400,5566.13,-0.001605358
29/07/2014,5521.7,5537.8,5510.4,5532.28,586093600,5532.28,-0.006081425
28/07/2014,5527.3,5531.5,5503.6,5521.69,695174600,5521.69,-0.00191422
25/07/2014,5531,5531.8,5512,5527.31,687160300,5527.31,0.001017804
24/07/2014,5518.7,5536.1,5516.8,5530.97,704256700,5530.97,0.000662167
23/07/2014,5487.4,5541.6,5487.4,5520.97,709016900,5520.97,-0.001808001
22/07/2014,5484.1,5489.5,5474.7,5487.41,597919500,5487.41,-0.006078642
21/07/2014,5476.1,5496.6,5474.4,5484.15,527177700,5484.15,-0.000594087
18/07/2014,5466.1,5476.1,5429.2,5476.06,681042600,5476.06,-0.00147516
17/07/2014,5462.6,5503.8,5462.6,5466.12,792820000,5466.12,-0.001815174
16/07/2014,5455.1,5470.4,5443.4,5462.45,670665600,5462.45,-0.000671409
15/07/2014,5455.4,5479.7,5438.1,5455.11,644096700,5455.11,-0.001343719
14/07/2014,5432.6,5463,5432.6,5455.44,527080900,5455.44,6.04937E-05
11/07/2014,5410.9,5448.5,5388.9,5432.57,596480900,5432.57,-0.004192146
10/07/2014,5398.1,5415.6,5394.7,5410.86,612092800,5410.86,-0.003996267
9/07/2014,5454.5,5454.5,5385.3,5398.08,635309200,5398.08,-0.002361917
8/07/2014,5462.4,5463.6,5444.6,5454.53,598547500,5454.53,0.010457422
7/07/2014,5468.2,5479.2,5457.9,5462.44,563632300,5462.44,0.001450171
4/07/2014,5435.2,5474.8,5435.2,5468.16,694135400,5468.16,0.001047151
3/07/2014,5401,5443.3,5401,5435.17,685679600,5435.17,-0.006033108
2/07/2014,5321.7,5399.35,5321.7,5399.35,683336400,5399.35,-0.00659041
1/07/2014,5339.9,5359.1,5316.7,5321.71,715122300,5321.71,-0.014379509
30/06/2014,5388,5389.1,5339.87,5339.87,644103700,5339.87,0.003412437
27/06/2014,5407,5422.6,5384,5388.28,845059300,5388.28,0.009065764
26/06/2014,5345.8,5407.01,5345.8,5407.01,686904000,5407.01,0.003476063
25/06/2014,5375.9,5375.9,5322.7,5345.85,787370600,5345.85,-0.011311242
24/06/2014,5395.4,5397,5368.1,5375.91,687513700,5375.91,0.005623053
23/06/2014,5362.4,5410.3,5362.4,5395.45,693491000,5395.45,0.003634733
20/06/2014,5408.7,5408.7,5361,5362.43,1141768200,5362.43,-0.006119971
19/06/2014,5324.6,5408.7,5324.6,5408.7,1009997000,5408.7,0.008628551
18/06/2014,5342,5346,5324.58,5324.58,790207200,5324.58,-0.015552721
17/06/2014,5353.6,5357.9,5330.6,5341.99,728245500,5341.99,0.003269741
16/06/2014,5346.7,5353.62,5322.5,5353.62,717752200,5353.62,0.002177091
13/06/2014,5369.6,5369.6,5315.9,5346.73,850330500,5346.73,-0.00128698
12/06/2014,5394.5,5394.5,5364,5369.57,603367200,5369.57,0.00427177
11/06/2014,5409.7,5409.7,5385.4,5394.47,647103100,5394.47,0.004637243
10/06/2014,5404.5,5436,5403.3,5409.69,607789500,5409.69,0.002821408
6/06/2014,5377.9,5413,5377.9,5404.52,686396100,5404.52,-0.000955692
5/06/2014,5386,5396,5358.3,5377.95,690450700,5377.95,-0.004916255
4/06/2014,5420,5423.4,5383.5,5386.01,686068700,5386.01,0.001498712
3/06/2014,5458.4,5465.7,5418.7,5420.01,790337700,5420.01,0.006312651
2/06/2014,5432.9,5462.3,5422.7,5458.38,716815600,5458.38,0.007079323
30/05/2014,5459.1,5464.6,5432.9,5432.93,1345420800,5432.93,-0.004662556
29/05/2014,5466.4,5467.8,5443.6,5459.07,571393000,5459.07,0.0048114
28/05/2014,5451.2,5480.7,5451.2,5466.44,643138000,5466.44,0.001350047
27/05/2014,5451.9,5468,5446,5451.16,558712900,5451.16,-0.002795238
26/05/2014,5431.9,5452,5431.9,5451.88,532456900,5451.88,0.000132082
23/05/2014,5419.2,5446.1,5419.2,5431.93,664152200,5431.93,-0.003659288
22/05/2014,5364.8,5429.8,5364.8,5419.23,696287000,5419.23,-0.002338027
21/05/2014,5361,5364.8,5313.6,5364.8,738879000,5364.8,-0.010043862
20/05/2014,5350.5,5373.6,5326.1,5361.05,660763600,5361.05,-0.000699001
19/05/2014,5419.5,5419.5,5350.5,5350.54,787307800,5350.54,-0.001960437
16/05/2014,5450.5,5450.5,5412,5419.5,631732800,5419.5,0.012888419
15/05/2014,5437.1,5450.5,5412.3,5450.5,738098500,5450.5,0.005720085
14/05/2014,5437.4,5444.9,5414.1,5436.62,685757000,5436.62,-0.002546555
13/05/2014,5389,5443.8,5389,5437.4,853342300,5437.4,0.000143471
12/05/2014,5402.1,5421.2,5373.4,5388.98,569850000,5388.98,-0.008904991
9/05/2014,5417.6,5417.6,5373.3,5402.07,689138400,5402.07,0.002429031
8/05/2014,5378.7,5424.7,5378.7,5417.61,684119500,5417.61,0.002876675
7/05/2014,5423.1,5423.1,5360.8,5378.74,652440200,5378.74,-0.00717475
6/05/2014,5403.8,5433.7,5403.8,5423.12,491719800,5423.12,0.008251003
5/05/2014,5405.5,5427.5,5384.6,5403.8,507958300,5403.8,-0.003562525
2/05/2014,5391.1,5400,5372.9,5399.63,631995500,5399.63,-0.000771679
1/05/2014,5430.8,5441.9,5381.7,5391.07,645200700,5391.07,-0.001585294
30/04/2014,5427.7,5448.7,5405.8,5430.79,723843400,5430.79,0.00736774
29/04/2014,5476.4,5494.2,5410.6,5427.74,770438100,5427.74,-0.000561613
28/04/2014,5471.9,5488.6,5460.1,5476.44,653417100,5476.44,0.008972427
24/04/2014,5458.9,5478.6,5458.9,5471.91,697755300,5471.91,-0.00082718
23/04/2014,5420.9,5462.2,5420.9,5458.92,607669800,5458.92,-0.002373943
22/04/2014,5396.9,5424.2,5395.2,5420.94,511358900,5420.94,-0.00695742
17/04/2014,5363.9,5402.1,5363.9,5396.93,617394400,5396.93,-0.004429121
16/04/2014,5332.5,5368.3,5331.1,5363.86,592487000,5363.86,-0.006127558
15/04/2014,5305.6,5351.9,5305.6,5332.48,651832800,5332.48,-0.005850265
14/04/2014,5373,5373,5304.2,5304.24,648328000,5304.24,-0.005295847
11/04/2014,5424.5,5424.5,5368.3,5372.96,672881800,5372.96,0.012955673
10/04/2014,5407.6,5446.7,5407.6,5424.52,840239200,5424.52,0.0095962
9/04/2014,5355.3,5420.6,5355.3,5407.58,826008400,5407.58,-0.003122857
8/04/2014,5359.1,5363.6,5337.7,5355.25,600670300,5355.25,-0.009677157
7/04/2014,5368.5,5368.5,5337.3,5359.1,496070200,5359.1,0.000718921
4/04/2014,5355.9,5368.5,5344.5,5368.5,575402000,5368.5,0.001754026
3/04/2014,5349,5365,5349,5355.91,669231900,5355.91,-0.002345162
2/04/2014,5335.3,5355.5,5335.3,5349.05,753627800,5349.05,-0.001280828
1/04/2014,5342.2,5348,5297.3,5335.28,778668400,5335.28,-0.002574289
31/03/2014,5315,5362.7,5315,5342.18,713969300,5342.18,0.001293278
28/03/2014,5298.6,5320.4,5291.1,5314.99,829761700,5314.99,-0.005089682
27/03/2014,5325.1,5325.1,5271.2,5298.57,750504800,5298.57,-0.003089376
26/03/2014,5286.9,5342.5,5286.9,5325.14,845867300,5325.14,0.005014561
25/03/2014,5298.3,5298.3,5261.4,5286.94,819342800,5286.94,-0.00717352
24/03/2014,5290.3,5298.3,5254.6,5298.29,707952900,5298.29,0.002146799
21/03/2014,5247.9,5290.33,5247.9,5290.33,1621028500,5290.33,-0.001502372
20/03/2014,5309.4,5309.4,5242.5,5247.91,1176727300,5247.91,-0.008018403
19/03/2014,5298.1,5310.6,5288.3,5309.41,1016726200,5309.41,0.011718951
18/03/2014,5272,5315.1,5272,5297.98,772219100,5297.98,-0.002152782
17/03/2014,5283.2,5285.1,5265.9,5271.98,683738300,5271.98,-0.004907531
14/03/2014,5365.3,5365.3,5283.2,5283.23,711415000,5283.23,0.002133923
13/03/2014,5336.8,5377.4,5336.8,5365.34,791537000,5365.34,0.015541629
12/03/2014,5365.7,5365.7,5298.8,5336.75,829900300,5336.75,-0.005328646
11/03/2014,5364.3,5384.6,5356.4,5365.74,910714000,5365.74,0.005432145
10/03/2014,5413.8,5413.8,5361.9,5364.35,698375200,5364.35,-0.000259051
7/03/2014,5397.5,5413.8,5396,5413.76,717041600,5413.76,0.009210808
6/03/2014,5397.7,5397.7,5374.9,5397.54,764473600,5397.54,-0.002996069
5/03/2014,5357.9,5404.1,5357.9,5397.69,918675600,5397.69,2.77904E-05
4/03/2014,5335.1,5359.7,5322.3,5352.11,773464500,5352.11,-0.008444353
3/03/2014,5356.5,5356.5,5293.5,5336.7,797817700,5336.7,-0.002879238
28/02/2014,5362.4,5391.3,5353.3,5356.52,1120905300,5356.52,0.003713906
27/02/2014,5388.1,5388.1,5357.2,5362.39,864318100,5362.39,0.001095861
26/02/2014,5385.8,5403.6,5374.7,5388.11,863644400,5388.11,0.004796369
25/02/2014,5392.2,5413.6,5379.5,5385.84,813248900,5385.84,-0.000421298
24/02/2014,5390.8,5407.3,5377.4,5392.22,858647700,5392.22,0.001184588
21/02/2014,5363.9,5403.9,5363.9,5390.77,910025800,5390.77,-0.000268906
20/02/2014,5360.3,5393,5351.9,5363.93,1102175100,5363.93,-0.004978881
19/02/2014,5345.4,5372.8,5345.4,5360.32,953880400,5360.32,-0.000673014
18/02/2014,5336.2,5350,5332.4,5345.43,770787500,5345.43,-0.002777819
17/02/2014,5313.5,5336.4,5308.9,5336.15,687053900,5336.15,-0.001736062
14/02/2014,5262.1,5309.53,5262.1,5309.53,692095300,5309.53,-0.004988615
13/02/2014,5263.3,5286,5257.6,5262.11,739831400,5262.11,-0.008931111
12/02/2014,5209.2,5263.62,5209.2,5263.62,866570500,5263.62,0.000286957
11/02/2014,5177.3,5216.2,5160.7,5209.24,602642700,5209.24,-0.010331293
10/02/2014,5123.1,5177.3,5123.1,5177.29,629667200,5177.29,-0.006133332
7/02/2014,5087.1,5124.4,5087.1,5123.06,818474600,5123.06,-0.010474592
6/02/2014,5027.6,5087.12,5027.6,5087.12,685414800,5087.12,-0.007015338
5/02/2014,5053.9,5068.1,5010,5027.59,760569300,5027.59,-0.011702103
4/02/2014,5143.1,5143.1,5049,5053.87,912657700,5053.87,0.005227157
3/02/2014,5145.8,5153.8,5119.7,5143.08,544713900,5143.08,0.017651819
31/01/2014,5143.3,5151.9,5125.9,5145.78,748908300,5145.78,0.000524977
30/01/2014,5183.8,5183.8,5117.8,5143.31,748487400,5143.31,-0.000480005
29/01/2014,5131,5183.84,5131,5183.84,677145900,5183.84,0.007880139
28/01/2014,5197.1,5197.1,5115.9,5130.95,794665900,5130.95,-0.010202861
24/01/2014,5218.3,5233.8,5197.1,5197.14,712473300,5197.14,0.012900145
23/01/2014,5274.6,5275.1,5208.7,5218.27,705316300,5218.27,0.004065698
22/01/2014,5285.4,5285.4,5240.6,5274.57,623387900,5274.57,0.010789016
21/01/2014,5249.5,5285.45,5231.3,5285.45,548473000,5285.45,0.002062727
20/01/2014,5259.5,5260,5215.1,5249.5,655301300,5249.5,-0.006801691
17/01/2014,5262.3,5272.3,5238,5259.46,720549900,5259.46,0.001897324
16/01/2014,5199.8,5262.3,5199.8,5262.29,812067600,5262.29,0.000538078
15/01/2014,5166.8,5210.3,5166.8,5199.77,697371000,5199.77,-0.011880759
14/01/2014,5245.7,5245.7,5162.3,5166.85,765404200,5166.85,-0.006331049
13/01/2014,5265.3,5270.8,5242,5245.72,548741700,5245.72,0.01526462
10/01/2014,5277.3,5277.3,5258.9,5265.32,738698400,5265.32,0.003736379
9/01/2014,5268.7,5277.31,5248.4,5277.31,554153300,5277.31,0.002277165
8/01/2014,5269.9,5305.2,5256.6,5268.67,573883400,5268.67,-0.001637198
7/01/2014,5277.8,5298.6,5267.3,5269.95,583804600,5269.95,0.000242946
6/01/2014,5302.9,5314.7,5270.8,5277.79,413969500,5277.79,0.00148768
3/01/2014,5320.8,5320.8,5279.2,5302.91,393411100,5302.91,0.004759568
2/01/2014,5304.8,5335.4,5304.8,5320.8,351637900,5320.8,0.003373619
31/12/2013,5309.2,5319.4,5291.3,5304.81,338769100,5304.81,-0.003005187
30/12/2013,5275.8,5309.25,5275.8,5309.25,389984800,5309.25,0.000836976
27/12/2013,5278.4,5316,5271.6,5275.8,290116200,5275.8,-0.006300325
24/12/2013,5243.7,5280.9,5243.7,5278.45,306593700,5278.45,0.000502293
23/12/2013,5215.8,5244.2,5209.6,5243.71,617218300,5243.71,-0.006581478
20/12/2013,5154.5,5215.81,5154.5,5215.81,1494329000,5215.81,-0.00532066
19/12/2013,5050.4,5154.52,5050.4,5154.52,898185100,5154.52,-0.011750811
18/12/2013,5057.5,5069.5,5047.5,5050.45,710581600,5050.45,-0.020190047
17/12/2013,5044.1,5088.6,5039.3,5057.49,686145100,5057.49,0.001393935
16/12/2013,5052.5,5055.5,5014.7,5044.12,558048200,5044.12,-0.002643604
13/12/2013,5017.5,5052.51,5002.2,5052.51,711663300,5052.51,0.001663323
12/12/2013,5058.3,5068.9,4983.6,5017.52,1037454500,5017.52,-0.006925271
11/12/2013,5090.7,5095.3,5058.3,5058.32,672463400,5058.32,0.008131507
10/12/2013,5098.1,5138,5094.1,5096.89,849996100,5096.89,0.007625061
9/12/2013,5139,5159.9,5087.7,5098.12,674886100,5098.12,0.000241324
6/12/2013,5150.1,5150.8,5108,5138.98,616430800,5138.98,0.008014719
5/12/2013,5224.3,5227.2,5150.1,5150.1,992485600,5150.1,0.002163854
4/12/2013,5207.3,5228.6,5179.4,5224.28,784716600,5224.28,0.014403604
3/12/2013,5231.1,5234.6,5204.6,5207.29,773317700,5207.29,-0.003252123
2/12/2013,5271.2,5283.2,5221.5,5231.09,640480700,5231.09,0.004570516
29/11/2013,5284.1,5289.2,5258.9,5271.19,682815800,5271.19,0.007665706
28/11/2013,5282.7,5316.6,5282.7,5284.11,685282400,5284.11,0.002451059
27/11/2013,5307.3,5312.5,5282.65,5282.65,584861300,5282.65,-0.0002763
26/11/2013,5303,5325.3,5295.9,5307.28,1221961400,5307.28,0.004662433
25/11/2013,5287.4,5325,5287.4,5303.03,679230200,5303.03,-0.000800787
22/11/2013,5240.8,5304.1,5240.8,5287.4,631406100,5287.4,-0.002947372
21/11/2013,5260.3,5260.3,5237.8,5240.81,816020500,5240.81,-0.008811514
20/11/2013,5304.3,5304.3,5249.1,5260.28,671938100,5260.28,0.003715075
19/11/2013,5335.4,5335.4,5296.9,5304.34,649627200,5304.34,0.00837598
18/11/2013,5352.8,5355.2,5309.7,5335.35,536477300,5335.35,0.005846156
15/11/2013,5307.4,5357.1,5293.3,5352.85,647368800,5352.85,0.00328001
14/11/2013,5271.8,5329.1,5271.8,5307.38,663098600,5307.38,-0.00849454
13/11/2013,5343.8,5343.8,5261.6,5271.78,784910000,5271.78,-0.006707641
12/11/2013,5338.4,5371.9,5337.8,5343.77,706763800,5343.77,0.013655729
11/11/2013,5352.5,5390.3,5325.2,5338.38,694907100,5338.38,-0.001008651
8/11/2013,5373.1,5373.1,5331.5,5352.49,685539000,5352.49,0.002643124
7/11/2013,5371.8,5378.4,5360.4,5373.07,745505100,5373.07,0.003844939
6/11/2013,5383.1,5384.64,5357.8,5384.64,682251800,5384.64,0.002153331
5/11/2013,5342.1,5389.3,5342.1,5383.06,481845500,5383.06,-0.000293427
4/11/2013,5362.8,5382,5340.5,5342.09,579147000,5342.09,-0.007610913
1/11/2013,5377.7,5377.7,5357.6,5362.84,599902700,5362.84,0.003884248
31/10/2013,5384,5398.1,5352.3,5377.7,772951200,5377.7,0.00277092
30/10/2013,5369.7,5397.7,5369.7,5383.95,732202300,5383.95,0.001162207
29/10/2013,5395.3,5398.1,5362.9,5369.67,700897300,5369.67,-0.002652328
28/10/2013,5341.4,5411,5341.4,5395.25,939940700,5395.25,0.004763794
25/10/2013,5327.6,5351.6,5327.6,5341.41,817413900,5341.41,-0.009979148
24/10/2013,5311.2,5338.9,5308.8,5327.58,635627900,5327.58,-0.002589204
23/10/2013,5327.4,5356.8,5310.2,5311.15,851919400,5311.15,-0.003083952
22/10/2013,5305.6,5334.3,5305.6,5327.4,815300700,5327.4,0.003059601
21/10/2013,5275.2,5319.4,5275.2,5305.64,682928000,5305.64,-0.004084544
18/10/2013,5237.6,5280.2,5237.6,5275.16,750729200,5275.16,-0.00574483
17/10/2013,5217.1,5248.5,5217.1,5237.48,809338100,5237.48,-0.007142911
16/10/2013,5214,5223.9,5186,5217.1,628198800,5217.1,-0.003891184
15/10/2013,5163.3,5221.2,5163.3,5214.01,638654600,5214.01,-0.000592283
14/10/2013,5186.2,5186.2,5142.8,5163.28,469382000,5163.28,-0.009729556
11/10/2013,5103.8,5194.7,5103.8,5186.24,642452600,5186.24,0.004446786
10/10/2013,5109.2,5109.2,5083.5,5103.78,603694700,5103.78,-0.015899766
9/10/2013,5102.1,5113.6,5075.7,5109.16,552039800,5109.16,0.001054121
8/10/2013,5117.6,5122,5083.5,5106.22,677962900,5106.22,-0.000575437
7/10/2013,5164.3,5170.4,5103.4,5117.6,0,5117.6,0.002228654
4/10/2013,5190.8,5190.8,5154.3,5164.27,540568100,5164.27,0.009119509
3/10/2013,5171.8,5215.8,5170.2,5190.78,610252200,5190.78,0.005133349
2/10/2013,5162.9,5186.6,5162.9,5171.81,661573500,5171.81,-0.003654557
1/10/2013,5174.9,5198.3,5158,5162.89,714464500,5162.89,-0.001724735
30/09/2013,5261.5,5261.5,5174.9,5174.93,882350700,5174.93,0.002332027
27/09/2013,5249.5,5268.6,5249.5,5261.5,762787000,5261.5,0.016728729
26/09/2013,5231.2,5249.5,5205.3,5249.45,546162500,5249.45,-0.002290221
25/09/2013,5189.9,5238.8,5186.3,5231.17,734550300,5231.17,-0.00348227
24/09/2013,5207.7,5207.7,5173.8,5189.92,633034300,5189.92,-0.007885425
23/09/2013,5232,5232,5183.1,5207.71,691253900,5207.71,0.003427799
20/09/2013,5250.7,5250.7,5224.4,5232.04,1829613600,5232.04,0.004671919
19/09/2013,5194,5255.4,5194,5250.69,1370564100,5250.69,0.003564575
18/09/2013,5207.3,5210.4,5183.8,5193.98,772699400,5193.98,-0.010800485
17/09/2013,5204.3,5219.4,5184.6,5207.32,669178500,5207.32,0.002568358
16/09/2013,5176.2,5221.7,5176.2,5204.3,588808400,5204.3,-0.000579953
13/09/2013,5199.2,5199.2,5165.2,5176.24,768069000,5176.24,-0.005391695
12/09/2013,5191.4,5208.8,5186.3,5199.17,853801800,5199.17,0.004429856
11/09/2013,5159.2,5191.4,5159.2,5191.39,788610300,5191.39,-0.001496393
10/09/2013,5140.3,5170.2,5140.3,5159.19,648650700,5159.19,-0.006202578
9/09/2013,5104.6,5140.5,5104.6,5140.26,622902900,5140.26,-0.003669181
6/09/2013,5101.8,5115.8,5074.8,5104.58,757941500,5104.58,-0.006941283
5/09/2013,5120.8,5131.1,5076.7,5101.78,782584000,5101.78,-0.000548527
4/09/2013,5154.4,5154.4,5111.9,5120.82,818738800,5120.82,0.003732031
3/09/2013,5145.9,5165.2,5145.6,5154.44,843838200,5154.44,0.006565355
2/09/2013,5093.5,5148.9,5085.3,5145.92,0,5145.92,-0.001652944
30/08/2013,5050.8,5093.5,5034.9,5093.48,992721800,5093.48,-0.010190598
29/08/2013,5047,5058.2,5023.8,5050.81,907721000,5050.81,-0.008377377
28/08/2013,5099.8,5099.8,5036.2,5046.98,863061100,5046.98,-0.000758294
27/08/2013,5093.9,5101.8,5067.9,5099.77,741622700,5099.77,0.01045972
26/08/2013,5081.4,5115.4,5081.4,5094.27,851495900,5094.27,-0.00107848
23/08/2013,5036.4,5099.8,5036.4,5081.45,989757800,5081.45,-0.002516553
22/08/2013,5058.7,5058.7,4987.8,5034.13,1000293600,5034.13,-0.009312303
21/08/2013,5037.4,5065.2,5029,5058.72,765631000,5058.72,0.004884657
20/08/2013,5071.4,5071.4,5017.2,5037.44,816744500,5037.44,-0.004206598
19/08/2013,5072.2,5085.7,5057.4,5071.4,810832100,5071.4,0.00674152
16/08/2013,5109.5,5109.5,5059.5,5072.2,881928900,5072.2,0.000157747
15/08/2013,5113.8,5121.9,5098.6,5109.48,967844100,5109.48,0.007349868
14/08/2013,5114.3,5124.6,5099.8,5113.77,761336500,5113.77,0.000839616
13/08/2013,5065.7,5117.4,5065.7,5114.29,891177400,5114.29,0.000101686
12/08/2013,5012,5066.6,5005.3,5065.69,749755700,5065.69,-0.009502785
9/08/2013,5021.1,5032.7,4980.7,5011.96,666832600,5011.96,-0.01060665
8/08/2013,4968.4,5039,4968.4,5021.1,884554700,5021.1,0.001823638
7/08/2013,5061.3,5061.3,4965.1,4968.43,822798100,4968.43,-0.010489733
6/08/2013,5067.2,5073.6,5043.6,5061.33,690627900,5061.33,0.01869806
5/08/2013,5072.8,5072.8,5056.9,5067.17,516191800,5067.17,0.001153847
2/08/2013,5019.1,5072.8,5019.1,5072.8,748761000,5072.8,0.001111074
1/08/2013,5010.2,5049.5,4988.5,5019.07,840663000,5019.07,-0.010591784
31/07/2013,5003.9,5054.9,5003.9,5010.18,819372500,5010.18,-0.001771244
30/07/2013,5003.7,5011.7,4983,5003.9,785016800,5003.9,-0.001253448
29/07/2013,4999.9,5016.9,4993.3,5003.68,0,5003.68,-4.39657E-05
26/07/2013,4994,5020.1,4985.1,4999.94,0,4999.94,-0.00074745
19/07/2013,4951.3,4967.8,4920.5,4930.64,0,4930.64,-0.013860166
12/07/2013,4922.5,4968.9,4922.5,4931.14,0,4931.14,0.000101407
5/07/2013,4753.6,4811.1,4753.6,4800.27,0,4800.27,-0.026539502
28/06/2013,4766.5,4788.1,4751,4758.5,0,4758.5,-0.008701594
21/06/2013,4717.3,4717.3,4642.5,4697.64,0,4697.64,-0.012789745
14/06/2013,4656.4,4751.4,4656.4,4750.46,0,4750.46,0.011243944
7/06/2013,4741.8,4743.8,4693.4,4698.65,0,4698.65,-0.010906312
31/05/2013,4900.1,4920.4,4881.5,4885.56,0,4885.56,0.039779511
24/05/2013,5018.1,5038.6,4911.9,4940.24,0,4940.24,0.011192166
17/05/2013,5131.8,5150.6,5124.8,5137.18,0,5137.18,0.03986446
10/05/2013,5157.8,5199.6,5156.5,5164.81,0,5164.81,0.005378437
3/05/2013,5086.7,5139.1,5083.5,5086.38,0,5086.38,-0.015185457
26/04/2013,5072.3,5094.1,5057.7,5057.78,0,5057.78,-0.005622859
24/04/2013,4983,5062.1,4983,5061.02,0,5061.02,0.000640597
19/04/2013,4885.8,4921.1,4880.7,4894.49,910510000,4894.49,-0.032904434
18/04/2013,4950.5,4953.5,4885.76,4885.76,1195010000,4885.76,-0.001783638
17/04/2013,4914,4968.5,4914,4966.15,849840000,4966.15,0.01645394
16/04/2013,4933.1,4933.1,4877.5,4914.02,979030000,4914.02,-0.010497065
15/04/2013,4971.7,4971.7,4898.8,4933.07,812800000,4933.07,0.003876663
12/04/2013,4972.9,4989,4972.5,4979.84,0,4979.84,0.009480911
11/04/2013,4935.7,4980.1,4935.7,4973.57,862980000,4973.57,-0.001259077
10/04/2013,4954,4959.3,4924.5,4935.68,952420000,4935.68,-0.00761827
9/04/2013,4874.2,4943.8,4874.2,4943.8,1174150000,4943.8,0.001645163
8/04/2013,4860.4,4882.4,4858.4,4874.2,722230000,4874.2,-0.014078239
5/04/2013,4887,4891.8,4852.2,4860.41,0,4860.41,-0.002829182
28/03/2013,4965.9,4965.9,4937.9,4937.92,0,4937.92,0.015947214
22/03/2013,4929.3,4955.1,4900.8,4939.25,0,4939.25,0.000269344
15/03/2013,5004.4,5091.41,5004.4,5091.41,0,5091.41,0.030806297
8/03/2013,5081.1,5103,5074.4,5095.48,0,5095.48,0.000799386
7/03/2013,5091.7,5107.1,5059.1,5081.14,827860000,5081.14,-0.002814259
6/03/2013,5047.3,5102.9,5047.3,5088.53,924710000,5088.53,0.001454398
5/03/2013,4983.7,5067,4983.7,5047.32,856080000,5047.32,-0.008098606
4/03/2013,5059,5059,4982.6,4983.73,808890000,4983.73,-0.012598765
